tribal_duchy_bororo_group;Nation;;;;;;;;;;;;;x
tribal_county_bororo_group;Tribe;;;;;;;;;;;;;x
tribal_barony_bororo_group;Band;;;;;;;;;;;;;x
#
tribal_empire_kanamari_group;Grand Confederacy;;;;;;;;;;;;;x
tribal_kingdom_kanamari_group;Confederacy;;;;;;;;;;;;;x
tribal_duchy_kanamari_group;Nation;;;;;;;;;;;;;x
tribal_county_kanamari_group;Tribe;;;;;;;;;;;;;x
tribal_barony_kanamari_group;Band;;;;;;;;;;;;;x
#
tribal_empire_witoto_group;Grand Confederacy;;;;;;;;;;;;;x
tribal_kingdom_witoto_group;Confederacy;;;;;;;;;;;;;x
tribal_duchy_witoto_group;Nation;;;;;;;;;;;;;x
tribal_county_witoto_group;Tribe;;;;;;;;;;;;;x
tribal_barony_witoto_group;Band;;;;;;;;;;;;;x
#
tribal_empire_panoan_group;Grand Confederacy;;;;;;;;;;;;;x
tribal_kingdom_panoan_group;Confederacy;;;;;;;;;;;;;x
tribal_duchy_panoan_group;Nation;;;;;;;;;;;;;x
tribal_county_panoan_group;Tribe;;;;;;;;;;;;;x
tribal_barony_panoan_group;Band;;;;;;;;;;;;;x
#
tribal_empire_tucanoan_group;Grand Confederacy;;;;;;;;;;;;;x
tribal_kingdom_tucanoan_group;Confederacy;;;;;;;;;;;;;x
tribal_duchy_tucanoan_group;Nation;;;;;;;;;;;;;x
tribal_county_tucanoan_group;Tribe;;;;;;;;;;;;;x
tribal_barony_tucanoan_group;Band;;;;;;;;;;;;;x
#
tribal_empire_yanomaman_group;Grand Confederacy;;;;;;;;;;;;;x
tribal_kingdom_yanomaman_group;Confederacy;;;;;;;;;;;;;x
tribal_duchy_yanomaman_group;Nation;;;;;;;;;;;;;x
tribal_county_yanomaman_group;Tribe;;;;;;;;;;;;;x
tribal_barony_yanomaman_group;Band;;;;;;;;;;;;;x
#
tribal_empire_tucanoan_group;Grand Confederacy;;;;;;;;;;;;;x
tribal_kingdom_tucanoan_group;Confederacy;;;;;;;;;;;;;x
tribal_duchy_tucanoan_group;Nation;;;;;;;;;;;;;x
tribal_county_tucanoan_group;Tribe;;;;;;;;;;;;;x
tribal_barony_tucanoan_group;Band;;;;;;;;;;;;;x
#
tribal_empire_paez_group;Grand Confederacy;;;;;;;;;;;;;x
tribal_kingdom_paez_group;Confederacy;;;;;;;;;;;;;x
tribal_duchy_paez_group;Nation;;;;;;;;;;;;;x
tribal_county_paez_group;Tribe;;;;;;;;;;;;;x
tribal_barony_paez_group;Band;;;;;;;;;;;;;x
#
tribal_empire_zaparoan_group;Grand Confederacy;;;;;;;;;;;;;x
tribal_kingdom_zaparoan_group;Confederacy;;;;;;;;;;;;;x
tribal_duchy_zaparoan_group;Nation;;;;;;;;;;;;;x
tribal_county_zaparoan_group;Tribe;;;;;;;;;;;;;x
tribal_barony_zaparoan_group;Band;;;;;;;;;;;;;x
#
tribal_empire_charrua_group;Grand Confederacy;;;;;;;;;;;;;x
tribal_kingdom_charrua_group;Confederacy;;;;;;;;;;;;;x
tribal_duchy_charrua_group;Nation;;;;;;;;;;;;;x
tribal_county_charrua_group;Tribe;;;;;;;;;;;;;x
tribal_barony_charrua_group;Band;;;;;;;;;;;;;x
#
tribal_empire_chango_group;Grand Confederacy;;;;;;;;;;;;;x
tribal_kingdom_chango_group;Confederacy;;;;;;;;;;;;;x
tribal_duchy_chango_group;Nation;;;;;;;;;;;;;x
tribal_county_chango_group;Tribe;;;;;;;;;;;;;x
tribal_barony_chango_group;Band;;;;;;;;;;;;;x
#
tribal_empire_alacalufe_group;Grand Confederacy;;;;;;;;;;;;;x
tribal_kingdom_alacalufe_group;Confederacy;;;;;;;;;;;;;x
tribal_duchy_alacalufe_group;Nation;;;;;;;;;;;;;x
tribal_county_alacalufe_group;Tribe;;;;;;;;;;;;;x
tribal_barony_alacalufe_group;Band;;;;;;;;;;;;;x
#
tribal_empire_waikuruan_group;Grand Confederacy;;;;;;;;;;;;;x
tribal_kingdom_waikuruan_group;Confederacy;;;;;;;;;;;;;x
tribal_duchy_waikuruan_group;Nation;;;;;;;;;;;;;x
tribal_county_waikuruan_group;Tribe;;;;;;;;;;;;;x
tribal_barony_waikuruan_group;Band;;;;;;;;;;;;;x
#
tribal_empire_zamucoan_group;Grand Confederacy;;;;;;;;;;;;;x
tribal_kingdom_zamucoan_group;Confederacy;;;;;;;;;;;;;x
tribal_duchy_zamucoan_group;Nation;;;;;;;;;;;;;x
tribal_county_zamucoan_group;Tribe;;;;;;;;;;;;;x
tribal_barony_zamucoan_group;Band;;;;;;;;;;;;;x
#
tribal_empire_huarpean_group;Grand Confederacy;;;;;;;;;;;;;x
tribal_kingdom_huarpean_group;Confederacy;;;;;;;;;;;;;x
tribal_duchy_huarpean_group;Nation;;;;;;;;;;;;;x
tribal_county_huarpean_group;Tribe;;;;;;;;;;;;;x
tribal_barony_huarpean_group;Band;;;;;;;;;;;;;x
#
tribal_empire_chonan_group;Grand Confederacy;;;;;;;;;;;;;x
tribal_kingdom_chonan_group;Confederacy;;;;;;;;;;;;;x
tribal_duchy_chonan_group;Nation;;;;;;;;;;;;;x
tribal_county_chonan_group;Tribe;;;;;;;;;;;;;x
tribal_barony_chonan_group;Band;;;;;;;;;;;;;x
